192.168.1.1,1,tcp,usluga1,opis1
192.168.1.2,2,tcp,usluga2,opis2
192.168.1.3,3,tcp,usluga3,opis3
192.168.1.4,4,tcp,usluga4,opis4
192.168.1.5,5,tcp,usluga5,opis5
192.168.1.6,6,tcp,usluga6,opis6
192.168.1.7,7,tcp,usluga7,opis7
192.168.1.8,8,tcp,usluga8,opis8
192.168.1.9,9,tcp,usluga9,opis9
192.168.1.10,10,tcp,usluga10,opis10
192.168.1.11,11,tcp,usluga11,opis11
192.168.1.12,12,tcp,usluga12,opis12
192.168.1.13,13,tcp,usluga13,opis13
192.168.1.14,14,tcp,usluga14,opis14
192.168.1.15,15,tcp,usluga15,opis15
192.168.1.16,16,tcp,usluga16,opis16
192.168.1.17,17,tcp,usluga17,opis17
192.168.1.18,18,tcp,usluga18,opis18
192.168.1.19,19,tcp,usluga19,opis19
192.168.1.20,20,tcp,usluga20,opis20
192.168.1.21,21,tcp,usluga21,opis21
192.168.1.22,22,tcp,usluga22,opis22
192.168.1.23,23,tcp,usluga23,opis23
192.168.1.24,24,tcp,usluga24,opis24
192.168.1.25,25,tcp,usluga25,opis25
192.168.1.26,26,tcp,usluga26,opis26
192.168.1.27,27,tcp,usluga27,opis27
192.168.1.28,28,tcp,usluga28,opis28
192.168.1.29,29,tcp,usluga29,opis29
192.168.1.30,30,tcp,usluga30,opis30
192.168.1.31,31,tcp,usluga31,opis31
192.168.1.32,32,tcp,usluga32,opis32
192.168.1.33,33,tcp,usluga33,opis33
192.168.1.34,34,tcp,usluga34,opis34
192.168.1.35,35,tcp,usluga35,opis35
192.168.1.36,36,tcp,usluga36,opis36
192.168.1.37,37,tcp,usluga37,opis37
192.168.1.38,38,tcp,usluga38,opis38
192.168.1.39,39,tcp,usluga39,opis39
192.168.1.40,40,tcp,usluga40,opis40
192.168.1.41,41,tcp,usluga41,opis41
192.168.1.42,42,tcp,usluga42,opis42
192.168.1.43,43,tcp,usluga43,opis43
192.168.1.44,44,tcp,usluga44,opis44
192.168.1.45,45,tcp,usluga45,opis45
192.168.1.46,46,tcp,usluga46,opis46
192.168.1.47,47,tcp,usluga47,opis47
192.168.1.48,48,tcp,usluga48,opis48
192.168.1.49,49,tcp,usluga49,opis49
192.168.1.50,50,tcp,usluga50,opis50
192.168.1.51,51,tcp,usluga51,opis51
192.168.1.52,52,tcp,usluga52,opis52
192.168.1.53,53,tcp,usluga53,opis53
192.168.1.54,54,tcp,usluga54,opis54
192.168.1.55,55,tcp,usluga55,opis55
192.168.1.56,56,tcp,usluga56,opis56
192.168.1.57,57,tcp,usluga57,opis57
192.168.1.58,58,tcp,usluga58,opis58
192.168.1.59,59,tcp,usluga59,opis59
192.168.1.60,60,tcp,usluga60,opis60
192.168.1.61,61,tcp,usluga61,opis61
192.168.1.62,62,tcp,usluga62,opis62
192.168.1.63,63,tcp,usluga63,opis63
192.168.1.64,64,tcp,usluga64,opis64
192.168.1.65,65,tcp,usluga65,opis65
192.168.1.66,66,tcp,usluga66,opis66
192.168.1.67,67,tcp,usluga67,opis67
192.168.1.68,68,tcp,usluga68,opis68
192.168.1.69,69,tcp,usluga69,opis69
192.168.1.70,70,tcp,usluga70,opis70
192.168.1.71,71,tcp,usluga71,opis71
192.168.1.72,72,tcp,usluga72,opis72
192.168.1.73,73,tcp,usluga73,opis73
192.168.1.74,74,tcp,usluga74,opis74
192.168.1.75,75,tcp,usluga75,opis75
192.168.1.76,76,tcp,usluga76,opis76
192.168.1.77,77,tcp,usluga77,opis77
192.168.1.78,78,tcp,usluga78,opis78
192.168.1.79,79,tcp,usluga79,opis79
192.168.1.80,80,tcp,usluga80,opis80
192.168.1.81,81,tcp,usluga81,opis81
192.168.1.82,82,tcp,usluga82,opis82
192.168.1.83,83,tcp,usluga83,opis83
192.168.1.84,84,tcp,usluga84,opis84
192.168.1.85,85,tcp,usluga85,opis85
192.168.1.86,86,tcp,usluga86,opis86
192.168.1.87,87,tcp,usluga87,opis87
192.168.1.88,88,tcp,usluga88,opis88
192.168.1.89,89,tcp,usluga89,opis89
192.168.1.90,90,tcp,usluga90,opis90
192.168.1.91,91,tcp,usluga91,opis91
192.168.1.92,92,tcp,usluga92,opis92
192.168.1.93,93,tcp,usluga93,opis93
192.168.1.94,94,tcp,usluga94,opis94
192.168.1.95,95,tcp,usluga95,opis95
192.168.1.96,96,tcp,usluga96,opis96
192.168.1.97,97,tcp,usluga97,opis97
192.168.1.98,98,tcp,usluga98,opis98
192.168.1.99,99,tcp,usluga99,opis99
192.168.1.100,100,tcp,usluga100,opis100
192.168.1.101,101,tcp,usluga101,opis101
192.168.1.102,102,tcp,usluga102,opis102
192.168.1.103,103,tcp,usluga103,opis103
192.168.1.104,104,tcp,usluga104,opis104
192.168.1.105,105,tcp,usluga105,opis105
192.168.1.106,106,tcp,usluga106,opis106
192.168.1.107,107,tcp,usluga107,opis107
192.168.1.108,108,tcp,usluga108,opis108
192.168.1.109,109,tcp,usluga109,opis109
